2019-12-04 12:54:47 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:55:20 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:01 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:23 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:25 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:33:33 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:34:40 DEBUG CurrencyBankService:32 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:47:54 DEBUG CurrencyBankService:35 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:48:19 DEBUG CurrencyBankService:35 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:49:05 DEBUG CurrencyBankService:35 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:49:09 ERROR ExceptionHandler:49 - An unknown exception occurred: null
2019-12-04 13:50:15 DEBUG CurrencyBankService:35 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:53:18 DEBUG CurrencyBankService:37 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:53:21 ERROR CurrencyBankService:54 - For input string: ""1,6186""
2019-12-04 13:53:30 ERROR CurrencyBankService:54 - For input string: ""1,9558""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""4,6545""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1,4747""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1,0947""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""7,814""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""25,527""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""7,4719""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""0,852""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""8,6675""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""7,44""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""331,75""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""15615,65""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""3,8596""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""79,43""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""134,4""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""120,39""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1319,15""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""21,6958""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""4,6216""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""10,1668""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1,7""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""56,583""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""4,2845""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""4,7777""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""71,0634""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""10,5653""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1,5117""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""33,529""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""6,3508""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""1,1071""
2019-12-04 13:53:33 ERROR CurrencyBankService:54 - For input string: ""16,2253""
2019-12-04 13:54:42 DEBUG CurrencyBankService:37 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 13:54:46 DEBUG CurrencyBankService:52 - ["Australijos doleris", "AUD", "1,6186", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""1,6186""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Bulgarijos levas", "BGN", "1,9558", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""1,9558""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Brazilijos realas", "BRL", "4,6545", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""4,6545""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Kanados doleris", "CAD", "1,4747", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""1,4747""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Šveicarijos frankas", "CHF", "1,0947", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""1,0947""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Kinijos  ženminbi juanis", "CNY", "7,814", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""7,814""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Čekijos krona", "CZK", "25,527", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""25,527""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Danijos krona", "DKK", "7,4719", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""7,4719""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Didžiosios Britanijos svaras sterlingų", "GBP", "0,852", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""0,852""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Honkongo doleris", "HKD", "8,6675", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""8,6675""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Kroatijos kuna", "HRK", "7,44", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""7,44""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Vengrijos forintas", "HUF", "331,75", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""331,75""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Indonezijos rupija", "IDR", "15615,65", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""15615,65""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Izraelio  naujasis šekelis", "ILS", "3,8596", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""3,8596""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Indijos rupija", "INR", "79,43", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""79,43""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Islandijos krona", "ISK", "134,4", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""134,4""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Japonijos jena", "JPY", "120,39", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""120,39""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Pietų Korėjos vonas", "KRW", "1319,15", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""1319,15""
2019-12-04 13:55:07 DEBUG CurrencyBankService:52 - ["Meksikos pesas", "MXN", "21,6958", "2019-12-03"]
2019-12-04 13:55:07 ERROR CurrencyBankService:55 - For input string: ""21,6958""
